acousticness,artists,danceability,duration_ms,energy,explicit,id,instrumentalness,key,liveness,loudness,mode,name,popularity,release_date,speechiness,tempo,valence,year
0.159,['Chloe x Halle'],0.819,195427,0.388,0,7zzFMgUlCC0ZUQGXkf6t1B,0.0906,9,0.109,-6.396,1,Lonely,60,6/12/2020,0.0812,94.984,0.241,2020
0.916,['Lorde'],0.578,171750,0.204,0,7zQHG2AQPbm8YnOCqSd731,0,10,0.101,-12.363,0,Liability,1,6/12/2020,0.134,81.708,0.351,2020
0.994,['Night Poets'],0.324,237861,0.00249,0,7zoNjIq4DZadcFOxwKvrlC,0.946,0,0.11,-34.247,1,Parts Unknown,68,1/13/2020,0.0351,67.725,0.0362,2020
0.247,['DaBaby'  'Roddy Ricch'],0.746,181733,0.69,1,7ytR5pFWmSjzHJIeQkgog4,0,11,0.101,-7.956,1,ROCKSTAR (feat. Roddy Ricch),99,4/17/2020,0.164,89.977,0.497,2020
0.929,['Alessia Cara'],0.385,254507,0.371,0,7yT4hFhyGmswCEBLZeat9P,0,6,0.147,-5.718,1,River Of Tears,4,6/12/2020,0.0476,89.861,0.285,2020
0.171,['Gabby Barrett'  'Charlie Puth'],0.554,209763,0.576,0,7ySPksJKRpoLlIaE31Yijc,0,6,0.159,-6.495,1,I Hope - feat. Charlie Puth,66,4/17/2020,0.0399,74.942,0.409,2020
0.384,['Lalo Ebratt'  'Yera'  'Skinny Happy'  'Trapical'],0.732,200625,0.737,0,7yhpFoOsTTGSdFXNnAzNBD,0,7,0.14,-6.832,1,Te EncantarÃ­a,2,6/12/2020,0.0654,128.042,0.647,2020
0.00173,['Lady Gaga'],0.68,193533,0.825,0,7yBbV2k2S2uhaQc24NF2xt,0.000122,8,0.27,-4.296,1,Stupid Love,84,5/29/2020,0.0702,117.987,0.784,2020
0.344,['Kygo'  'OneRepublic'],0.58,199549,0.586,0,7xbWAw3LMgRMn4omR5yVn3,0,1,0.0755,-6.883,1,Lose Somebody,88,5/15/2020,0.0357,147.988,0.507,2020
0.00397,['KSI'  'Lil Pump'  'Smokepurpp'],0.851,213173,0.662,1,7x6t40pKRU1h9fFx7124wf,0,1,0.106,-6.456,1,Poppin (feat. Lil Pump & Smokepurpp),70,3/27/2020,0.158,154.905,0.512,2020
0.0498,['Lil Baby'  'Rylo Rodriguez'],0.897,167172,0.574,1,7wxl36fAGU3Afv87ZblUwg,6.38E-06,8,0.122,-8.017,1,Forget That (feat. Rylo Rodriguez),61,2/28/2020,0.406,150.085,0.769,2020
0.113,['Machine Gun Kelly'  'Young Thug'  'RJMrLA'  'Lil Duke'],0.884,169047,0.901,1,7wUI9IJZFCeFfh33Li4MYv,1.54E-06,1,0.126,-2.394,1,Bullets With Names (feat. Young Thug  RJMrLA & Lil Duke),65,3/13/2020,0.146,148.114,0.725,2020
0.59,['Conan Gray'],0.489,231920,0.413,0,7wTqEW5nrMhvyEhEyTnOMd,0,0,0.0639,-6.499,1,The Cut That Always Bleeds,65,3/20/2020,0.0314,136.116,0.246,2020
0.17,['Lil Yachty'  'DaBaby'  'Drake'],0.836,206702,0.617,1,7wsmIIm0xWmtP7TmACXkJn,0,0,0.319,-4.363,1,Oprahâ€™s Bank Account (Lil Yachty & DaBaby feat. Drake),83,3/9/2020,0.0534,138.066,0.866,2020
0.0668,['BTS'],0.55,199339,0.747,0,7w05lsU2VLSeiT8Nukrv5M,0,1,0.0536,-5.211,1,Friends,75,2/21/2020,0.0407,79.98,0.648,2020
0.248,['Lil Uzi Vert'],0.71,185439,0.586,1,7vTspUAmMKFkUpKL9HLZNL,0,2,0.193,-5.331,1,Trap This Way (This Way),70,3/13/2020,0.381,175.987,0.207,2020
0.996,['Miles Patrick'],0.627,92239,0.11,0,7vR65Iy5mH6cD3vWJBnzzA,0.953,8,0.123,-19.809,1,Brahms Lullaby,69,2/7/2020,0.0566,74.434,0.695,2020
0.965,['Robert Farrugia'],0.233,352015,0.224,0,7vELAwkC04g6YjGtgZi3gq,0.9,4,0.0886,-20.733,1,Segments,63,1/20/2020,0.0412,61.652,0.0592,2020
0.0833,['Rvshvd'],0.77,114840,0.606,1,7v4wYRh7jlMC6vpNKkaLwv,1.09E-06,4,0.0947,-8.273,0,Ballin',64,4/9/2020,0.306,160.022,0.463,2020
0.0462,['Tory Lanez'],0.76,173870,0.674,1,7uDTc1eJwsD7iMZLhdp8LH,0,7,0.22,-7.043,1,Who Needs Love,76,4/10/2020,0.129,101.987,0.431,2020
0.00146,['Colton Dixon'],0.721,174438,0.718,0,7u67t6j872bK1tDbMUjnMz,0.00013,7,0.12,-6.916,1,Miracles,61,3/27/2020,0.0431,96.48,0.343,2020
0.161,['Rod Wave'],0.707,183824,0.532,1,7u5awC3KHNZTfHcnFwZdAb,0,10,0.184,-10.65,0,No Weakness,62,4/3/2020,0.117,87.47,0.55,2020
0.146,['J Balvin'],0.652,151147,0.595,0,7tujM013GDVU2TNK1VV3ds,0.000105,11,0.0836,-4.041,1,Rojo,68,2/27/2020,0.116,172.26,0.422,2020
0.161,['SAYGRACE'  'Tate McRae'  'Audrey Mika'],0.801,186409,0.637,1,7tMEUrMaMzE0YptCGfsXzt,8.37E-05,1,0.414,-5.209,0,Boys Ain't Shit (feat. Tate McRae & Audrey Mika),72,4/3/2020,0.173,103.022,0.708,2020
0.035,['Sebastian Yatra'  'Cosculluela'  'Cali Y El Dandee'],0.727,208293,0.757,0,7tG89gnYejg1TmJU7FXQQc,0,1,0.376,-3.951,0,Traicionera - Remix,0,6/5/2020,0.0649,91.099,0.879,2020
0.992,['Berlioz'],0.498,159125,0.108,0,7tDHMhO0bJpbkXzMyMIE0b,0.965,0,0.103,-25.641,1,Isla De Flores,69,2/28/2020,0.0721,70.046,0.0551,2020
0.178,['Lauv'  'Troye Sivan'],0.576,162587,0.736,0,7tBQ0cu9KjCFsaRf7TNbtp,0,11,0.238,-7.572,1,i'm so tired...,25,6/3/2020,0.224,101.928,0.484,2020
0.328,['Alejandro Sanz'],0.491,260486,0.681,0,7t2aIB1bansHcn9aGmszit,0,6,0.109,-5.071,0,Todo Huele A Ti,1,6/12/2020,0.0421,199.747,0.728,2020
0.00285,['The Weeknd'],0.667,237520,0.719,1,7szuecWAPwGoV1e5vGu8tl,8.10E-05,7,0.0736,-5.371,0,In Your Eyes,91,3/20/2020,0.0346,100.021,0.717,2020
0.117,['Bad Bunny'],0.71,159282,0.81,1,7sOfmPd18RWp3FoCzpa7Kw,0.000132,2,0.154,-5.507,1,SoliÃ¡,78,2/28/2020,0.0854,92.041,0.184,2020
0.189,['TiÃ«sto'  'ILIRA'],0.704,148329,0.899,0,7sFk2PA3NsrrSsGa4CM3rs,2.43E-05,6,0.228,-5.61,0,Lose You,73,5/15/2020,0.178,123.028,0.576,2020
0.651,['Arijit Singh'  'Shreya Ghoshal'],0.614,351269,0.711,0,7sDgbRK5NTqg3YA78uanMt,8.06E-05,5,0.0862,-8.425,1,Balir Shohor Female,0,6/11/2020,0.0695,107.961,0.718,2020
0.203,['Dean Lewis'],0.517,242480,0.755,0,7rwryNiTfPeqDWPHLQI0VM,0,11,0.0723,-5.888,0,Waves,2,6/12/2020,0.0423,157.011,0.37,2020
0.281,['22Gz'],0.83,190746,0.574,1,7rWLqeQJabrK7FbY8X0TyI,0,11,0.124,-6.892,1,Suburban  Pt. 2,70,4/10/2020,0.701,143.892,0.538,2020
0.102,['Lil Tecca'  'Internet Money'],0.732,153597,0.654,1,7rTzrRdc5UbvLr0gwI1J3E,0,7,0.215,-6.136,0,Out Of Love (feat. Internet Money),81,4/17/2020,0.045,138.049,0.369,2020
0.128,['Epic Soundscapes'],0.069,252330,1,0,7rQ1E6bl6UMhrRhf8quVIR,0.944,6,0.953,-14.577,1,Heavy Rain,72,2/23/2020,0.0514,77.22,1.00E-05,2020
0.0718,['EGOVERT'],0.873,100765,0.389,1,7rldNiY6em6LIg8LJauLFQ,1.32E-05,0,0.124,-12.658,0,Velvet!,69,2/24/2020,0.428,105.094,0.625,2020
0.308,['Elderbrook'],0.77,230040,0.482,0,7rBpjxstrSsuOLqnuOC028,0.0802,0,0.0927,-9.796,0,Numb,72,3/6/2020,0.0903,120.006,0.189,2020
0.0694,['mike.'],0.805,183200,0.554,1,7rb09YimksJ3XH7mmT0Uwv,1.10E-05,7,0.0718,-6.232,0,2 birds,63,5/29/2020,0.071,100.949,0.316,2020
0.0484,['Kenny Chesney'],0.509,171493,0.814,0,7qRVyZDt1Caftkk8CQlKtk,0,9,0.12,-3.576,1,Here And Now,71,5/1/2020,0.0532,148.034,0.712,2020
0.448,['Doja Cat'  'Jax Jones'],0.798,210492,0.51,0,7qrO2oI0A9DW6wQPjSADxx,0.00312,11,0.094,-10.074,0,Say So (Jax Jones Midnight Snack Remix),71,1/17/2020,0.064,121.923,0.401,2020
0.991,['Desolate Horizons'],0.153,160000,0.214,0,7qrFwjD4GmpDli3OmAAkCY,0.944,4,0.133,-28.989,0,More Than Anything,64,1/10/2020,0.0415,68.834,0.0328,2020
0.00341,['Moneybagg Yo'  'Lil Baby'],0.874,164754,0.847,1,7qeWNGBqqagdwf4KnjRzGZ,0,2,0.29,-3.574,1,U Played (feat. Lil Baby),72,1/10/2020,0.233,134.965,0.881,2020
0.545,['Dean Lewis'],0.557,198253,0.586,1,7qdodwVphP7Zy4toflbOyj,0,11,0.0719,-5.902,1,Be Alright,1,6/12/2020,0.0374,126.529,0.456,2020
0.0704,['Gunna'],0.793,165680,0.536,1,7qaoXmlsSrndaQeDRPpOeW,3.86E-06,5,0.171,-7.624,0,FEIGNING,71,5/22/2020,0.103,78.006,0.382,2020
0.0169,['Lil Baby'],0.827,205760,0.552,1,7nk0dNiKc4rB9jTiXT3V46,0,4,0.122,-7.571,0,Sum 2 Prove,63,5/1/2020,0.274,124.011,0.408,2020
0.0217,['Rauw Alejandro'],0.755,202887,0.617,0,7na7Bk98usp84FaOJFPv3d,0,9,0.0625,-5.144,1,Tattoo,89,2/13/2020,0.182,193.896,0.745,2020
0.00557,['Avicii'],0.46,245493,0.85,0,7n3LYEXbAPJIIdYhBN4pzG,0.00533,2,0.217,-3.176,1,Wake Me Up - Radio Edit,1,6/12/2020,0.0616,124.014,0.557,2020
0.0337,['Tory Lanez'],0.67,144098,0.634,1,7n0lXKEOaFxrAU0R93fIQh,0,8,0.0714,-6.682,1,Do The Most,74,4/10/2020,0.294,204.113,0.375,2020
0.0289,['Pink Sweat$'],0.726,165114,0.776,0,7myHieI8mFicl4gaFlo6DS,0,0,0.102,-4.661,1,Ride with Me,65,4/10/2020,0.0543,102.996,0.654,2020
0.0647,['YoungBoy Never Broke Again'],0.752,127983,0.653,1,7MYFKS7XpVz1JQDK38pr8N,0,6,0.125,-4.607,0,Knocked Off,66,2/21/2020,0.293,165.046,0.569,2020
0.347,['Anuel AA'],0.614,259250,0.746,1,7mcdgAXmb35dakBnfDIv3q,1.43E-05,10,0.0874,-3.527,0,Narcos,79,5/29/2020,0.196,168.072,0.601,2020
0.936,['Elise Ryen'],0.164,168250,0.00569,0,7map9ciIR1obUQ4dOKo9IY,0.934,9,0.0954,-35.348,1,Kritagya,67,2/21/2020,0.0445,73.934,0.163,2020
0.674,['Niall Horan'],0.589,224586,0.471,0,7LyBwug9tJgbaEzRCqtY78,0,10,0.105,-4.908,1,Put A Little Love On Me,70,3/13/2020,0.0262,95.972,0.262,2020
0.858,['The Strokes'],0.439,310373,0.323,0,7lu6YLrlB1MU7HW8DJSuPa,0.00921,10,0.146,-6.764,1,At The Door,67,4/10/2020,0.0323,116.743,0.358,2020
0.143,['Halsey'],0.591,205473,0.585,1,7lidXGPXPYLNThITAOTlkK,0,2,0.109,-6.35,1,You should be sad,86,1/17/2020,0.0277,110.94,0.324,2020
0.728,['Tate McRae'],0.445,175027,0.383,0,7l97ElWmIdVHWUaOeeU5ZC,0,0,0.387,-11.015,1,that way,74,1/24/2020,0.166,102.059,0.333,2020
0.262,['Lennon Stella'  'Charlie Puth'],0.696,160289,0.686,0,7l7SKt5BsDiiS6CjtaW1fO,0,5,0.174,-6.113,0,Summer Feelings (feat. Charlie Puth),67,5/15/2020,0.0309,115.982,0.7,2020
0.0611,['Lil Baby'  'Gunna'],0.788,177314,0.436,1,7KSSdFCBHCfq4KPzz78ghk,0,1,0.0979,-9.435,1,Heatin Up (feat. Gunna),79,2/28/2020,0.364,129.847,0.341,2020
0.305,['Junior H'],0.614,287929,0.56,1,7KoyXL9zghiNpXkb5iVDyj,4.99E-06,4,0.106,-7.68,0,Jueves 10,62,3/27/2020,0.0378,155.293,0.538,2020
0.35,['Anuel AA'],0.843,210624,0.845,0,7kOf0qHO4Rcwk6QJifZDRJ,0.00168,0,0.0527,-2.344,1,El Manual,79,5/29/2020,0.0503,126.989,0.898,2020
0.0139,['J Balvin'  'Jowell & Randy'],0.786,267347,0.866,0,7knKANgv1RmBYeGCL26bqi,0.00156,5,0.222,-1.632,0,Bonita,0,6/5/2020,0.0407,96.019,0.877,2020
0.399,['Pop Smoke'  'PnB Rock'],0.61,190840,0.61,1,7knEYd7b0UcbjgChHX7QBq,0,5,0.203,-5.981,0,Like Me (with PnB Rock),67,2/12/2020,0.406,120.47,0.555,2020
0.396,['Anuel AA'  'Tego Calderon'],0.863,231745,0.728,1,7KKh0ujp8agIiCrkiJhf81,9.14E-06,7,0.0902,-2.954,1,Jangueo,80,5/29/2020,0.0586,93.035,0.649,2020
0.0119,['Thomas Rhett'  'Kane Brown'  'Ava Max'],0.548,164683,0.721,0,7k6tAZp4m93oswrPqSfBbc,0,8,0.216,-4.466,1,On Me (feat. Ava Max),78,5/15/2020,0.0472,177.918,0.594,2020
0.115,['YoungBoy Never Broke Again'],0.651,184932,0.788,1,7jx8tZVzfOAYK6bwP1mwqN,0,8,0.0878,-4.561,0,Diamonds,66,4/24/2020,0.253,93.364,0.589,2020
0.991,['Stephan Moccio'],0.215,195240,0.0223,0,7JVjcxfs9CG6Ozlmibdrkl,0.922,7,0.105,-28.528,0,Whitby,68,5/1/2020,0.0432,166.528,0.253,2020
0.021,['Lady Gaga'  'Ariana Grande'],0.672,182200,0.855,0,7ju97lgwC2rKQ6wwsf9no9,0,9,0.323,-3.764,1,Rain On Me (with Ariana Grande),87,5/29/2020,0.0397,123.056,0.646,2020
0.382,['THE SCOTTS'  'Travis Scott'  'Kid Cudi'],0.697,165978,0.505,0,7JSL1X95BlGnDyXAScKolp,0,0,0.161,-7.698,0,THE SCOTTS,74,4/23/2020,0.0527,129.907,0.325,2020
0.227,['Ben Platt'],0.629,187535,0.517,0,7jnHuJ0HDcAYt7Anv77h4X,0,10,0.148,-6.512,1,Everything I Did to Get to You (from Songland),58,6/8/2020,0.0977,93.272,0.255,2020
0.513,['YoungBoy Never Broke Again'],0.723,149290,0.723,1,7jbsiLaF8d3JmePMsOjFiX,0,0,0.112,-4.15,0,Treat You Better,62,4/24/2020,0.169,82.85,0.354,2020
0.297,['MASN'  'Trippie Redd'],0.871,158719,0.525,0,7j0He3HOaCTWLG7IRQr33p,0,7,0.184,-4.957,1,Psycho! (Remix) (feat. Trippie Redd),73,4/14/2020,0.0512,115.01,0.547,2020
0.995,['Claribel RamÃ³n'],0.309,155500,0.085,0,7iw3S9vmaQYrdp9fUh4gzC,0.964,5,0.0897,-23.526,1,Con el tiempo todo se consigue,69,4/17/2020,0.0691,205.094,0.206,2020
0.0587,['Juanes'],0.616,216653,0.688,0,7IQaguO0Rsl5EL67KEMNe5,0,6,0.321,-4.91,1,Volverte A Ver,0,6/5/2020,0.0302,84.977,0.745,2020
0.00716,['Tenille Townes'],0.6,195187,0.742,0,7IN4uBTZZK2KJ4tjBL44xU,0,6,0.363,-4.135,1,Holding Out for the One,70,2/7/2020,0.0379,85.008,0.796,2020
0.0808,['NAV'  'Gunna'  'Travis Scott'],0.894,161320,0.618,1,7IMwEtpAiJanqF6vQteZN2,0,7,0.558,-4.356,0,Turks (with Gunna & ft. Travis Scott),73,5/8/2020,0.129,119.1,0.379,2020
0.104,['A$AP Ferg'],0.766,167158,0.901,1,7im3jaJBEYivH5JKXMh1Yy,7.15E-06,1,0.0924,-2.764,1,Value,64,1/29/2020,0.128,129.993,0.215,2020
0.0814,['Lil Nas X'  'Nas'],0.65,145222,0.637,1,7ikRId3U9AXd6tfF2fbItC,0.000607,9,0.51,-6.195,1,Rodeo - feat. Nas,72,1/27/2020,0.0369,140.115,0.575,2020
0.373,['AminÃ©'],0.467,133995,0.879,1,7iG6aXHLFg9tBzP6OIyuJa,0,5,0.274,-4.372,0,Shimmy,67,2/26/2020,0.483,172.783,0.795,2020
0.471,['Pop Smoke'  'A Boogie Wit da Hoodie'],0.484,161120,0.553,1,7iBKCNKl5UjxfOgyxnQ6q6,0,10,0.276,-7.914,0,Foreigner (feat. A Boogie Wit da Hoodie),72,2/12/2020,0.353,103.772,0.598,2020
0.267,['deadman æ­»äºº'  'Shibayan'  'Tiny Little Adiantum'],0.739,113580,0.641,0,7hY1S4SKti3cGz0rGYmT5A,0.803,0,0.103,-12.376,1,Omae Wa Mou - Tiny Little Adiantum Remix,70,2/21/2020,0.0538,93.007,0.713,2020
0.358,['The 1975'],0.601,253050,0.812,1,7hspRf0CvDgevONnnJvK5X,0.859,2,0.11,-10.774,1,Yeah I Know,65,5/22/2020,0.0504,139.953,0.418,2020
0.208,['Selena Gomez'],0.838,220590,0.545,0,7HMmFQsKsljwTw8bS7lu19,8.01E-05,5,0.103,-6.713,1,Rare,78,1/10/2020,0.0706,114.998,0.631,2020
0.164,['Kygo'  'Dreamlab'],0.693,202053,0.739,0,7hd0ZLywUE3GZWNPXKBRGE,1.66E-06,0,0.0906,-6.682,0,Could You Love Me,70,5/29/2020,0.0388,99.976,0.675,2020
0.135,['Lil Uzi Vert'],0.772,210261,0.634,1,7hav1MHURQf5SAoPk0egqh,0,10,0.432,-6.101,0,Baby Pluto,78,3/6/2020,0.212,160.052,0.671,2020
0.0991,['Gunna'],0.779,178097,0.707,1,7GwYENSg87oERcW0Wacd6m,0,1,0.0934,-6.527,1,SKYBOX,76,3/6/2020,0.16,140.894,0.343,2020
0.00728,['The Kid LAROI'  'Lil Tecca'],0.686,172005,0.703,1,7gVwgc8b3XnO87TpmXXFA5,0,6,0.0946,-6.141,0,Diva (feat. Lil Tecca),80,1/31/2020,0.0606,144.902,0.457,2020
0.401,['Sheff G'  'Sleepy Hallow'],0.871,138800,0.479,1,7GUMqIKEU9Whg5VVUlqeuh,1.58E-05,7,0.0928,-8.468,1,Lil Big Bro Shit (feat. Sleepy Hallow),61,5/15/2020,0.471,142.063,0.559,2020
0.128,['Alessia Cara'  'Frank Walker'],0.677,187222,0.832,0,7GmYce5IwYKdS7SeQLivnZ,6.84E-06,0,0.0655,-5.341,1,I Choose - From The Netflix Original Film The Willoughbys / Frank Walker Remix,24,6/12/2020,0.0633,108.037,0.409,2020
0.344,['Lil Uzi Vert'],0.803,238425,0.719,1,7gHZGXSJzM29WA384suYY2,0,0,0.425,-4.485,1,Secure The Bag,66,3/6/2020,0.392,129.945,0.549,2020
0.0415,['Kelly Rowland'],0.857,130686,0.69,0,7GGlr1GkWjre2lo69N0rVk,0,6,0.0942,-4.474,1,COFFEE,67,4/17/2020,0.0437,121.09,0.799,2020
0.0286,['Lil Baby'],0.585,197530,0.641,1,7ge7BHazYbVKi8qyZUX1Bm,0,6,0.316,-4.269,0,Emotionally Scarred,82,2/28/2020,0.133,88.284,0.266,2020
0.472,['Hailee Steinfeld'],0.378,248987,0.388,0,7GCVboEDzfL3NKp1NrAgHR,0,10,0.157,-9.017,1,Wrong Direction,76,1/1/2020,0.036,72.293,0.188,2020
0.441,['Sam Hunt'],0.736,162547,0.458,0,7FpBQ067pHB67deawpbbcY,0,5,0.148,-7.437,1,Body Like A Back Road,68,4/3/2020,0.0316,98.977,0.65,2020
0.116,['Lil Baby'],0.466,182330,0.653,1,7Fos4vYGRc7HYzzrKCEzAE,0,1,0.14,-6.679,1,"Catch The Sun - From ""Queen & Slim: The Soundtrack""",64,2/28/2020,0.123,82.463,0.112,2020
0.0758,['Lauv'],0.796,169760,0.519,0,7fNxx7QvMQhdqLZKm4sEq3,0,11,0.444,-8.09,0,Believed,27,6/11/2020,0.0511,149.929,0.492,2020
0.145,['Eminem'  'Juice WRLD'],0.808,210800,0.745,1,7FIWs0pqAYbP91WWM0vlTQ,0,10,0.292,-5.26,0,Godzilla (feat. Juice WRLD),89,1/17/2020,0.342,165.995,0.829,2020
0.0149,['King Von'],0.82,196180,0.592,1,7fEoXCZTZFosUFvFQg1BmW,4.71E-06,1,0.121,-7.002,1,Took Her To The O,64,3/6/2020,0.29,159.98,0.4,2020
